_key,correction/physical/strength,correction/physical/dexterity,correction/physical/intelligence,correction/physical/faith,correction/physical/arcane,correction/magic/strength,correction/magic/dexterity,correction/magic/intelligence,correction/magic/faith,correction/magic/arcane,correction/fire/strength,correction/fire/dexterity,correction/fire/intelligence,correction/fire/faith,correction/fire/arcane,correction/lightning/strength,correction/lightning/dexterity,correction/lightning/intelligence,correction/lightning/faith,correction/lightning/arcane,correction/holy/strength,correction/holy/dexterity,correction/holy/intelligence,correction/holy/faith,correction/holy/arcane,ratio/physical/strength,ratio/physical/dexterity,ratio/physical/intelligence,ratio/physical/faith,ratio/physical/arcane,ratio/magic/strength,ratio/magic/dexterity,ratio/magic/intelligence,ratio/magic/faith,ratio/magic/arcane,ratio/fire/strength,ratio/fire/dexterity,ratio/fire/intelligence,ratio/fire/faith,ratio/fire/arcane,ratio/lightning/strength,ratio/lightning/dexterity,ratio/lightning/intelligence,ratio/lightning/faith,ratio/lightning/arcane,ratio/holy/strength,ratio/holy/dexterity,ratio/holy/intelligence,ratio/holy/faith,ratio/holy/arcane,override/lightning/strength,override/lightning/dexterity,override/physical/strength,override/physical/dexterity,override/magic/dexterity,override/magic/intelligence,override/fire/strength,override/fire/faith,override/lightning/faith,override/holy/faith,override/magic/strength,override/fire/dexterity,override/holy/strength,override/holy/dexterity,override/physical/faith,override/magic/faith,override/physical/intelligence,override/fire/intelligence,override/lightning/intelligence,override/holy/intelligence,override/physical/arcane,override/magic/arcane,override/fire/arcane,override/lightning/arcane,override/holy/arcane
0,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
10,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
1000,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
1001,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
1002,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
1010,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
1011,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
1012,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
1013,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
1014,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
1015,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
1016,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
1020,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
1030,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
1040,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
1041,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
1042,false,false,false,false,false,false,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
10000,true,true,false,false,false,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
10005,true,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
10013,true,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
10100,true,true,false,false,true,false,false,true,false,true,false,false,false,true,true,false,true,false,false,true,false,false,false,true,true,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
12000,true,true,false,true,false,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
12005,true,true,false,true,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
12013,true,true,false,true,true,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
13000,true,true,true,false,false,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
15000,true,true,false,true,true,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
20000,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
20010,false,false,true,true,false,false,false,true,true,false,false,false,true,true,false,false,false,true,true,false,false,false,true,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
20020,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
20030,false,false,true,false,true,false,false,true,false,true,false,false,true,false,true,false,false,true,false,true,false,false,true,false,true,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
30000,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
30010,false,false,true,true,false,false,false,true,true,false,false,false,true,true,false,false,false,true,true,false,false,false,true,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
30020,true,false,false,true,false,true,false,false,true,false,true,false,false,true,false,true,false,false,true,false,true,false,false,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
30030,false,false,false,true,true,false,false,false,true,true,false,false,false,true,true,false,false,false,true,true,false,false,false,true,true,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
30040,true,true,true,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
40000,false,false,false,false,false,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
42060,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
42070,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
42080,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
42300,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
42310,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,1,1,1,1.05,1,1,1,1,1.05,1,1,1,1,1.05,1,1,1,1,1.05,1,1,1,1,1.05,1,,,,,,,,,,,,,,,,,,,,,,,,,
42311,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,1,1,1,1.1,1,1,1,1,1.1,1,1,1,1,1.1,1,1,1,1,1.1,1,1,1,1,1.1,1,,,,,,,,,,,,,,,,,,,,,,,,,
50000,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
50001,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,0.1,0.1,1,1,1,1,0.1,0.1,1,1,0.1,1,1,0.1,1,1,1,1,0.1,1,1,1,1,0.1,1,,,,,,,,,,,,,,,,,,,,,,,,,
50002,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,0.2,0.2,1,1,1,1,0.2,0.2,1,1,0.2,1,1,0.2,1,1,1,1,0.2,1,1,1,1,0.2,1,,,,,,,,,,,,,,,,,,,,,,,,,
50003,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,0.3,0.3,1,1,1,1,0.3,0.3,1,1,0.3,1,1,0.3,1,1,1,1,0.3,1,1,1,1,0.3,1,,,,,,,,,,,,,,,,,,,,,,,,,
50004,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,0.4,0.4,1,1,1,1,0.4,0.4,1,1,0.4,1,1,0.4,1,1,1,1,0.4,1,1,1,1,0.4,1,,,,,,,,,,,,,,,,,,,,,,,,,
50005,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,0.5,0.5,1,1,1,1,0.5,0.5,1,1,0.5,1,1,0.5,1,1,1,1,0.5,1,1,1,1,0.5,1,,,,,,,,,,,,,,,,,,,,,,,,,
50006,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,0.6,0.6,1,1,1,1,0.6,0.6,1,1,0.6,1,1,0.6,1,1,1,1,0.6,1,1,1,1,0.6,1,,,,,,,,,,,,,,,,,,,,,,,,,
50007,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,0.7,0.7,1,1,1,1,0.7,0.7,1,1,0.7,1,1,0.7,1,1,1,1,0.7,1,1,1,1,0.7,1,,,,,,,,,,,,,,,,,,,,,,,,,
50008,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,0.8,0.8,1,1,1,1,0.8,0.8,1,1,0.8,1,1,0.8,1,1,1,1,0.8,1,1,1,1,0.8,1,,,,,,,,,,,,,,,,,,,,,,,,,
50009,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,0.9,0.9,1,1,1,1,0.9,0.9,1,1,0.9,1,1,0.9,1,1,1,1,0.9,1,1,1,1,0.9,1,,,,,,,,,,,,,,,,,,,,,,,,,
50010,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
50101,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,,,,,,,,,,,,,,
50102,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,,,,,,,,,,,,,,,
50103,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,,,,,,,,,,,,,
50104,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,,,,,,,,,,,,,,,
50105,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,
50106,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,,,,,,,,,,,,,,,
50107,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,,,,,,,,,,,,,,,
50108,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,,,,,,,,,,,,,,,
50109,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,,,,,,,,,,,,,,,
50110,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,
51000,true,true,false,false,false,true,true,false,false,false,true,true,false,false,false,true,true,false,false,false,true,true,false,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.15,0.15,0.15,0.15,0.15,,0.15,,,,0.15,0.15,0.15,0.15,,,,,,,,,,,
51010,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.25,,0.25,,,,0.25,,,,0.25,,0.25,,,,,,,,,,,,
51020,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,0.25,,0.25,0.25,,,,,,,0.25,,0.25,,,,,,,,,,,
51030,true,true,false,false,false,true,true,false,false,false,true,true,false,false,false,true,true,false,false,false,true,true,false,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.15,0.15,0.15,0.15,0.15,,0.15,,,,0.15,0.15,0.15,0.15,,,,,,,,,,,
51040,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.25,,0.25,,,,0.25,,,,0.25,,0.25,,,,,,,,,,,,
51050,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,0.25,0.25,0.25,,,,,0.25,0.25,,,,,,,,,
51060,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,0.25,,0.25,0.25,,,,,,,0.25,,0.25,,,,,,,,,,,
51070,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,0.25,0.25,0.25,,,,,0.25,0.25,,,,,,,,,
51080,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,0.25,,,,,,,,,,,0.25,0.25,0.25,0.25,,,,,
51090,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,0.25,0.25,0.25,0.25,0.25
51100,false,true,true,false,false,false,true,true,false,false,false,true,true,false,false,false,true,true,false,false,false,true,true,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,0.15,,0.15,0.15,0.15,,,,,,0.15,,0.15,,,0.15,0.15,0.15,0.15,,,,,
